"0x1c04e940:	0x04040405	0x03030403	0x03040403	0x03030304"
"0x1c04e9b0:	0x16171717	0x16171617	0x16171617	0x17171717"
"0x1c04e9c0:	0x13161616	0x15161416	0x14151516	0x14141416"
"0x1c04e9d0:	0x16161416	0x16161516	0x13161616	0x16161616"
"0x1c04e9e0:	0x13141314	0x13141313	0x13131313	0x14141313"
"0x1c04e9f0:	0x13131313	0x13141313	0x13141313	0x13141313"
"0x1c04ea00:	0x13131313	0x13131313	0x13131313	0x11131313"
"0x1c04ea10:	0x13131313	0x13131313	0x13131313	0x13141313"
"0x1c04ea20:	0x11131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea30:	0x12131113	0x13131313	0x13131313	0x13131313"
"0x1c04ea40:	0x11131113	0x13131311	0x13131313	0x13131313"
"0x1c04ea50:	0x13131213	0x11131313	0x13131313	0x13131313"
"0x1c04ea60:	0x11121112	0x11121111	0x11131113	0x11111111"
"0x1c04ea70:	0x13131212	0x11131213	0x13121213	0x13131212"
"0x1c04ea80:	0x11121113	0x11111111	0x13131111	0x11121112"
"0x1c04ea90:	0x11121113	0x11131111	0x11111112	0x13131312"
"0x1c04eaa0:	0x10111111	0x12131211	0x11121111	0x11121111"
"0x1c04eab0:	0x11111212	0x11111112	0x11121312	0x11121213"
"0x1c04eac0:	0x11131112	0x11121111	0x11111113	0x11111112"
"0x1c04ead0:	0x11111111	0x12121212	0x11121213	0x13131111"
"0x1c04eae0:	0x11121113	0x11111113	0x11121112	0x11111211"
"0x1c04eaf0:	0x12111311	0x12111212	0x12131113	0x13131313"
"0x1c04eb00:	0x11131213	0x12131213	0x12131213	0x12131213"
"0x1c04eb10:	0x13131213	0x11121113	0x12131213	0x13131313"
"0x1c04eb20:	0x11131313	0x13131312	0x12131212	0x12131313"
"0x1c04eb30:	0x12131213	0x13131313	0x13131313	0x13131313"
"0x1c04e940:	0x1a1b1b1b	0x181b1b1b	0x191b1b19	0x1919191b"
"0x1c04e950:	0x1b1b191b	0x191b1b1b	0x191b1b1b	0x1b1b1b19"
"0x1c04e960:	0x18191819	0x18181818	0x18181818	0x18181818"
"0x1c04e970:	0x18181918	0x18181819	0x18191818	0x18191818"
"0x1c04e980:	0x17171818	0x17181718	0x18171817	0x17181818"
"0x1c04e990:	0x17181818	0x17181718	0x17181818	0x17181818"
"0x1c04e9a0:	0x16171616	0x16171617	0x16161617	0x16161617"
"0x1c04e9b0:	0x16171717	0x16171617	0x16171617	0x16171717"
"0x1c04e9c0:	0x13161616	0x14161416	0x13151416	0x13141415"
"0x1c04e9d0:	0x15161416	0x16161516	0x14161616	0x16161616"
"0x1c04e9e0:	0x13141314	0x13131313	0x13131313	0x13131313"
"0x1c04e9f0:	0x13131313	0x13141313	0x13131313	0x13141313"
"0x1c04ea00:	0x13131313	0x13131313	0x13131313	0x11131313"
"0x1c04ea10:	0x13131313	0x13131313	0x13131313	0x13141313"
"0x1c04ea20:	0x11131313	0x13131311	0x12131313	0x12131313"
"0x1c04ea30:	0x12131113	0x13131313	0x13131313	0x13131313"
"0x1c04ea40:	0x11131113	0x12131311	0x12131313	0x13131213"
"0x1c04ea50:	0x13131211	0x11131313	0x13131313	0x13131313"
"0x1c04ea60:	0x11111112	0x11121111	0x11131112	0x11111111"
"0x1c04ea70:	0x13131212	0x11131213	0x13121213	0x12131211"
"0x1c04ea80:	0x11121113	0x11111111	0x13131111	0x11121112"
"0x1c04ea90:	0x11111113	0x11131111	0x11111112	0x13131312"
"0x1c04eaa0:	0x11111111	0x12131211	0x11121111	0x11111112"
"0x1c04eab0:	0x11111311	0x11111112	0x11121312	0x11121213"
"0x1c04eac0:	0x11131112	0x11121111	0x11111213	0x11111112"
"0x1c04ead0:	0x11111111	0x12121212	0x11121213	0x13131111"
"0x1c04eae0:	0x11121113	0x12111113	0x11121112	0x11111211"
"0x1c04eaf0:	0x12121311	0x12121212	0x12131213	0x13131313"
"0x1c04eb00:	0x11131313	0x12131213	0x13131213	0x12131213"
"0x1c04eb10:	0x13131213	0x11121113	0x12131313	0x13131313"
"0x1c04eb20:	0x11131313	0x13131312	0x12131312	0x12131313"
"0x1c04eb30:	0x12131213	0x13131313	0x13131313	0x13131313"0x1c04e940:	0x04040404	0x03030303	0x03040403	0x03030304
0x1c04e950:	0x04040304	0x04030404	0x03030403	0x04040403
0x1c04e960:	0x04040304	0x03030303	0x03040303	0x03030304
0x1c04e970:	0x03040403	0x04030403	0x04040303	0x03040303
0x1c04e980:	0x03030404	0x03030303	0x04030403	0x04030404
0x1c04e990:	0x03030304	0x03040303	0x03030404	0x03040304
0x1c04e9a0:	0x03030303	0x04040303	0x04030303	0x03030303
0x1c04e9b0:	0x03030403	0x03040303	0x03030304	0x03030304
0x1c04e9c0:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04e9d0:	0x03030303	0x03030303	0x03040303	0x03030303
0x1c04e9e0:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04e9f0:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea00:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea10:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea20:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea30:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea40:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea50:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea60:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea70:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea80:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04ea90:	0x03030303	0x03030303	0x03030303	0x03030303
0x1c04eaa0:	0x02020203	0x03030303	0x03030303	0x03030303
0x1c04eab0:	0x03030303	0x03030303	0x03030303	0x02030203
0x1c04eac0:	0x03030303	0x03030303	0x03030303	0x03020303
0x1c04ead0:	0x03030302	0x03030303	0x03030303	0x03030302
0x1c04eae0:	0x02020203	0x03020303	0x03030203	0x03020302
0x1c04eaf0:	0x03020302	0x03030302	0x03030303	0x03020303
0x1c04eb00:	0x02030203	0x03030303	0x03030303	0x03030303
0x1c04eb10:	0x03030203	0x01020203	0x02010203	0x03030303
0x1c04eb20:	0x01030203	0x03020301	0x02030201	0x02020302
0x1c04eb30:	0x02030203	0x02030202	0x02030302	0x03030303
0x1c04e940:	0x07070708	0x07070707	0x07070807	0x07070708
0x1c04e950:	0x08080707	0x07070808	0x07070707	0x07080807
0x1c04e960:	0x07070708	0x07070707	0x07070707	0x07070707
0x1c04e970:	0x07070807	0x07070707	0x07070707	0x07080707
0x1c04e980:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e990:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9a0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9b0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9c0:	0x07070707	0x07070607	0x07070707	0x07070707
0x1c04e9d0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9e0:	0x07070607	0x07070706	0x07070707	0x07070607
0x1c04e9f0:	0x07070606	0x06070607	0x06070707	0x07070707
0x1c04ea00:	0x07070707	0x06070606	0x06060607	0x06060607
0x1c04ea10:	0x06070707	0x06060607	0x07060706	0x06070606
0x1c04ea20:	0x04060606	0x06060606	0x06060606	0x05060607
0x1c04ea30:	0x06060606	0x06060606	0x07060606	0x06060606
0x1c04ea40:	0x06060606	0x06060604	0x06060606	0x06060606
0x1c04ea50:	0x06060506	0x05060506	0x06060606	0x06060605
0x1c04ea60:	0x05050605	0x05060406	0x04060405	0x04050404
0x1c04ea70:	0x06060505	0x05050606	0x06040506	0x05050505
0x1c04ea80:	0x05050405	0x05040504	0x06060405	0x04050405
0x1c04ea90:	0x04050405	0x04050404	0x05040504	0x06060505
0x1c04eaa0:	0x04040404	0x05060504	0x04050404	0x04050404
0x1c04eab0:	0x04040604	0x04040404	0x04040504	0x04040404
0x1c04eac0:	0x04040404	0x04040404	0x04040404	0x04040404
0x1c04ead0:	0x04040404	0x05040404	0x04040405	0x05050404
0x1c04eae0:	0x03040304	0x04030404	0x04040405	0x04040404
0x1c04eaf0:	0x04040504	0x04040404	0x04040404	0x04040404
0x1c04eb00:	0x04040405	0x04040404	0x04040404	0x04040404
0x1c04eb10:	0x04040404	0x03040304	0x04030404	0x04040404
0x1c04eb20:	0x03040404	0x04040403	0x04040403	0x04040404
0x1c04eb30:	0x03050404	0x04040404	0x04040404	0x04040404
0x1c04e940:	0x0c0c0c0c	0x0b0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e950:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0b
0x1c04e960:	0x0b0c0b0c	0x0b0b0b0b	0x0b0c0b0b	0x0b0c0b0c
0x1c04e970:	0x0b0c0c0b	0x0c0b0b0c	0x0c0c0b0c	0x0b0c0b0b
0x1c04e980:	0x090b0b0b	0x0b0b0b0b	0x0b090b0a	0x0b0b0b0b
0x1c04e990:	0x0b0b0b0b	0x0a0b0b0c	0x090b0b0b	0x0b0b0b0b
0x1c04e9a0:	0x09090909	0x0a0b0909	0x0a090909	0x0909090a
0x1c04e9b0:	0x090b0b09	0x090b090b	0x0909090b	0x090b090b
0x1c04e9c0:	0x08090909	0x09090809	0x08090909	0x09090909
0x1c04e9d0:	0x09090909	0x09090909	0x08090909	0x09090909
0x1c04e9e0:	0x08090809	0x09090807	0x08090808	0x09090708
0x1c04e9f0:	0x08080808	0x08090808	0x08090808	0x08090808
0x1c04ea00:	0x07080708	0x08080808	0x08070708	0x07080708
0x1c04ea10:	0x07080808	0x07080708	0x08080908	0x08090808
0x1c04ea20:	0x07070707	0x07070707	0x07070707	0x07070708
0x1c04ea30:	0x07070708	0x07070707	0x08070807	0x07070707
0x1c04ea40:	0x07070707	0x07070707	0x07070708	0x07070707
0x1c04ea50:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea60:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea70:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea80:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea90:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04eaa0:	0x06060607	0x07070707	0x07070707	0x07070707
0x1c04eab0:	0x07070707	0x07070707	0x07070707	0x06070707
0x1c04eac0:	0x07070707	0x07070707	0x07070707	0x07060707
0x1c04ead0:	0x07070706	0x07070707	0x07070707	0x07070707
0x1c04eae0:	0x07070707	0x07060707	0x07070607	0x07060707
0x1c04eaf0:	0x07070706	0x07070707	0x07070707	0x07070707
0x1c04eb00:	0x06070707	0x07070707	0x07070707	0x07070707
0x1c04eb10:	0x07070607	0x06060607	0x06070607	0x07070707
0x1c04eb20:	0x06070707	0x07060706	0x06070606	0x06070706
0x1c04eb30:	0x06070607	0x06070607	0x07070707	0x07070707
0x1c04e940:	0x0e0f0f0f	0x0e0f0f0f	0x0e0f0f0f	0x0e0e0e0f
0x1c04e950:	0x0f0f0f0f	0x0f0f0f0f	0x0e0f0f0f	0x0f0f0f0e
0x1c04e960:	0x0e0f0e0f	0x0e0e0e0e	0x0d0e0e0e	0x0d0e0e0e
0x1c04e970:	0x0e0e0f0e	0x0e0e0e0e	0x0e0f0d0e	0x0e0f0e0e
0x1c04e980:	0x0c0c0e0e	0x0c0d0c0e	0x0e0c0c0c	0x0d0c0e0c
0x1c04e990:	0x0c0c0e0e	0x0c0e0c0e	0x0c0c0e0d	0x0c0e0d0e
0x1c04e9a0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e9b0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e9c0:	0x0b0c0c0c	0x0c0c0b0c	0x0b0c0c0c	0x0c0c0c0c
0x1c04e9d0:	0x0c0c0b0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e9e0:	0x0b0c0b0c	0x0b0b0c0b	0x0b0b0b0b	0x0c0b0b0b
0x1c04e9f0:	0x0b0b0b0b	0x0b0b0b0b	0x0b0b0b0c	0x0b0c0b0b
0x1c04ea00:	0x0b0b0b0b	0x0b0b0a0b	0x0b090b0b	0x090b0a0b
0x1c04ea10:	0x0a0b0b0b	0x090b090b	0x0b0b0b0b	0x0b0b0b0b
0x1c04ea20:	0x08090909	0x0a090909	0x0909090a	0x0909090b
0x1c04ea30:	0x0909090a	0x0a0b0909	0x0b090a09	0x0a090909
0x1c04ea40:	0x090a0909	0x090a0908	0x090a090a	0x0a090909
0x1c04ea50:	0x09090909	0x0909090a	0x09090909	0x090a0909
0x1c04ea60:	0x08080809	0x08090809	0x08090809	0x08080808
0x1c04ea70:	0x09090909	0x08090909	0x09090909	0x09090908
0x1c04ea80:	0x09090809	0x08080807	0x09090808	0x08090809
0x1c04ea90:	0x07090809	0x08090808	0x08080808	0x09090908
0x1c04eaa0:	0x07080708	0x08090808	0x08080807	0x08080808
0x1c04eab0:	0x08080908	0x08080808	0x08080908	0x08080808
0x1c04eac0:	0x08080808	0x08080808	0x08080808	0x08080808
0x1c04ead0:	0x08070807	0x08080808	0x08080809	0x09090707
0x1c04eae0:	0x07080708	0x08070808	0x08080808	0x08070807
0x1c04eaf0:	0x08080807	0x08080808	0x08080808	0x08070808
0x1c04eb00:	0x07080809	0x08080808	0x08080808	0x08080808
0x1c04eb10:	0x08080708	0x07080708	0x07070808	0x08080808
0x1c04eb20:	0x07080808	0x08080807	0x07080707	0x07080808
0x1c04eb30:	0x07090708	0x08080708	0x07080808	0x08080808
0x1c04e940:	0x10101011	0x10101010	0x10111010	0x10101011
0x1c04e950:	0x10101010	0x10101010	0x10101010	0x10111010
0x1c04e960:	0x10101010	0x10101010	0x0f101010	0x10101010
0x1c04e970:	0x10101010	0x10101010	0x10100f10	0x10101010
0x1c04e980:	0x0f0f1010	0x0f0f0f10	0x100f0f0f	0x0f0f100f
0x1c04e990:	0x0f0f1010	0x0f100f10	0x0f0f100f	0x0f0f0f10
0x1c04e9a0:	0x0e0f0e0e	0x0f0f0e0f	0x0f0e0e0f	0x0e0e0e0f
0x1c04e9b0:	0x0e0f0f0f	0x0e0f0e0f	0x0e0f0e0f	0x0f0f0f0f
0x1c04e9c0:	0x0c0e0e0e	0x0e0e0c0e	0x0c0e0e0e	0x0e0e0e0e
0x1c04e9d0:	0x0e0e0d0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e
0x1c04e9e0:	0x0c0d0c0e	0x0c0c0c0c	0x0c0c0c0c	0x0d0c0c0c
0x1c04e9f0:	0x0c0c0c0c	0x0c0d0c0c	0x0c0c0c0c	0x0c0d0c0c
0x1c04ea00:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea10:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0d0c0c
0x1c04ea20:	0x0b0c0c0c	0x0c0c0c0b	0x0b0c0c0c	0x0b0c0c0c
0x1c04ea30:	0x0b0c0b0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea40:	0x0b0c0b0b	0x0b0c0c0b	0x0b0c0b0c	0x0c0b0c0c
0x1c04ea50:	0x0b0c0b0c	0x0b0c0b0c	0x0c0c0c0c	0x0c0c0c0b
0x1c04ea60:	0x0b0b0b0b	0x0b0b0b0b	0x0b0b0b0b	0x0a0b0a0b
0x1c04ea70:	0x0b0c0b0b	0x0b0b0b0b	0x0c0b0b0b	0x0b0b0b0b
0x1c04ea80:	0x0b0b0a0b	0x0b0b0b0b	0x0b0b0a0b	0x0a0b0a0b
0x1c04ea90:	0x090b0b0b	0x0a0b0b0b	0x0b0b0b0b	0x0b0c0b0b
0x1c04eaa0:	0x090a090b	0x0b0b0b0b	0x0b0b0b0a	0x0b0b0a0b
0x1c04eab0:	0x0a0b0b0b	0x0b0b0a0b	0x0b0b0b0b	0x0a0b0a0b
0x1c04eac0:	0x0a0b0a0b	0x0a0b0a0b	0x090a0b0b	0x0a0a0a0b
0x1c04ead0:	0x0b090a09	0x0b0a0b0a	0x0a0b0b0b	0x0b0b0909
0x1c04eae0:	0x090a090b	0x0a090a0b	0x0a0a0a0b	0x0a090b09
0x1c04eaf0:	0x0a090b09	0x0a0b0a0a	0x0a0b0a0b	0x0b0a0a0b
0x1c04eb00:	0x090b0a0b	0x0a0a0a0a	0x0a0b0a0b	0x0a0b0a0b
0x1c04eb10:	0x0a0b0a0a	0x090a090b	0x09090a0a	0x0b0b0b0a
0x1c04eb20:	0x090b0a0b	0x0b0a0a09	0x090b0909	0x090a0a0a
0x1c04eb30:	0x090b090b	0x0a0b090b	0x0a0b0b0b	0x0b0b0b0b
0x1c04e940:	0x13131313	0x11131313	0x13131313	0x13131313
0x1c04e950:	0x13131313	0x13131313	0x11131313	0x13131313
0x1c04e960:	0x11131113	0x11111111	0x11111111	0x11111112
0x1c04e970:	0x11131311	0x11111113	0x11131111	0x11131111
0x1c04e980:	0x10101111	0x10111011	0x11101110	0x11101111
0x1c04e990:	0x10101011	0x10111011	0x10111111	0x10111111
0x1c04e9a0:	0x10100f10	0x10101010	0x10101010	0x10101010
0x1c04e9b0:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04e9c0:	0x0f10100f	0x0f100f10	0x0f0f0f10	0x0f0f0f0f
0x1c04e9d0:	0x10100f10	0x100f0f0f	0x0f101010	0x100f100f
0x1c04e9e0:	0x0e0f0e0f	0x0f0f0f0e	0x0f0f0f0f	0x0f0f0e0f
0x1c04e9f0:	0x0e0f0e0e	0x0e0f0e0f	0x0e0f0e0f	0x0f0f0f0f
0x1c04ea00:	0x0e0f0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0f
0x1c04ea10:	0x0d0e0e0f	0x0c0e0d0e	0x0e0e0f0e	0x0e0f0e0e
0x1c04ea20:	0x0c0c0c0e	0x0e0c0d0c	0x0c0c0d0e	0x0c0c0d0e
0x1c04ea30:	0x0c0c0c0e	0x0d0e0c0d	0x0e0d0d0c	0x0d0d0d0d
0x1c04ea40:	0x0c0d0c0c	0x0c0d0c0c	0x0c0d0c0d	0x0e0c0c0c
0x1c04ea50:	0x0c0d0c0c	0x0c0d0c0e	0x0d0d0c0c	0x0d0d0c0c
0x1c04ea60:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea70:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea80:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea90:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0d0c0c
0x1c04eaa0:	0x0b0b0b0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04eab0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04eac0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0b0c0c
0x1c04ead0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04eae0:	0x0b0c0c0c	0x0c0b0c0c	0x0c0c0b0c	0x0c0c0c0c
0x1c04eaf0:	0x0c0c0c0b	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04eb00:	0x0b0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04eb10:	0x0c0c0c0c	0x0b0c0b0c	0x0b0c0c0c	0x0c0c0c0c
0x1c04eb20:	0x0b0c0c0c	0x0c0c0c0b	0x0b0c0c0b	0x0c0c0c0c
0x1c04eb30:	0x0b0c0b0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e940:	0x13141416	0x13141413	0x13141413	0x13131315
0x1c04e950:	0x14151314	0x13141414	0x13141414	0x14161413
0x1c04e960:	0x13131314	0x13131313	0x13131313	0x13131313
0x1c04e970:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e980:	0x11131313	0x13131313	0x13111313	0x13131313
0x1c04e990:	0x13131313	0x13131313	0x11131313	0x13131313
0x1c04e9a0:	0x10111111	0x11131111	0x11111111	0x10111011
0x1c04e9b0:	0x11111211	0x11111011	0x11111113	0x11111111
0x1c04e9c0:	0x10111010	0x10111010	0x10101010	0x10101010
0x1c04e9d0:	0x10111010	0x10101011	0x10111011	0x10101010
0x1c04e9e0:	0x0f100f10	0x1010100f	0x10101010	0x10100f10
0x1c04e9f0:	0x0f10100f	0x0f100f10	0x0f101010	0x1010100f
0x1c04ea00:	0x0f100f0f	0x0f0f0f0f	0x0f0f0f10	0x0f0f0f10
0x1c04ea10:	0x0f0f1010	0x0f0f0f10	0x0f0f100f	0x0f100f0f
0x1c04ea20:	0x0d0e0f0f	0x0f0f0f0e	0x0e0e0f0f	0x0e0e0f0f
0x1c04ea30:	0x0e0e0e0f	0x0f0f0e0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04ea40:	0x0e0f0e0e	0x0e0f0f0e	0x0e0f0e0e	0x0f0e0e0f
0x1c04ea50:	0x0e0f0e0e	0x0e0f0e0f	0x0f0f0e0f	0x0f0f0f0e
0x1c04ea60:	0x0d0e0e0e	0x0d0e0d0e	0x0d0e0d0e	0x0c0e0c0d
0x1c04ea70:	0x0e0e0e0e	0x0d0e0e0e	0x0e0e0e0e	0x0e0e0e0e
0x1c04ea80:	0x0d0e0d0e	0x0e0d0e0c	0x0e0e0c0d	0x0c0e0c0e
0x1c04ea90:	0x0c0e0d0e	0x0d0e0d0e	0x0e0d0d0e	0x0e0f0e0d
0x1c04eaa0:	0x0c0c0c0d	0x0d0e0d0e	0x0d0e0c0c	0x0d0d0c0d
0x1c04eab0:	0x0c0e0e0d	0x0d0e0c0d	0x0d0d0e0d	0x0c0d0d0e
0x1c04eac0:	0x0c0d0c0e	0x0d0e0d0d	0x0c0c0d0e	0x0c0c0c0d
0x1c04ead0:	0x0d0e0c0c	0x0d0d0d0d	0x0c0d0d0e	0x0e0e0c0c
0x1c04eae0:	0x0c0d0c0d	0x0c0c0c0e	0x0c0d0c0d	0x0c0c0d0c
0x1c04eaf0:	0x0d0c0d0c	0x0d0d0c0c	0x0c0d0c0e	0x0e0d0d0e
0x1c04eb00:	0x0c0d0d0e	0x0d0d0d0d	0x0c0d0d0d	0x0d0e0d0d
0x1c04eb10:	0x0d0d0c0d	0x0c0c0c0e	0x0c0d0d0d	0x0e0e0e0d
0x1c04eb20:	0x0c0e0d0e	0x0e0d0d0c	0x0c0e0c0c	0x0c0d0d0d
0x1c04eb30:	0x0c0e0c0e	0x0c0e0c0d	0x0d0e0e0e	0x0e0e0e0e
0x1c04e940:	0x16171717	0x16171717	0x17171717	0x16171717
0x1c04e950:	0x17171717	0x17171717	0x16171717	0x17171716
0x1c04e960:	0x14171517	0x15161416	0x14161414	0x14161416
0x1c04e970:	0x14161616	0x16161516	0x16171416	0x15171515
0x1c04e980:	0x13131415	0x13141314	0x14131313	0x14131414
0x1c04e990:	0x13131314	0x13141314	0x13141414	0x13141414
0x1c04e9a0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9b0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9c0:	0x11131313	0x11131113	0x11131213	0x11111113
0x1c04e9d0:	0x13131113	0x13131213	0x11131313	0x13131313
0x1c04e9e0:	0x10111111	0x11111010	0x10111011	0x11111011
0x1c04e9f0:	0x11111010	0x10111011	0x10111111	0x11111111
0x1c04ea00:	0x10111011	0x10111010	0x10101010	0x10101010
0x1c04ea10:	0x10101010	0x10101011	0x10111111	0x10111010
0x1c04ea20:	0x0f0f1010	0x1010100f	0x0f0f1010	0x0f101010
0x1c04ea30:	0x0f100f10	0x10100f10	0x10101010	0x10101010
0x1c04ea40:	0x0f10100f	0x0f10100f	0x0f101010	0x10100f10
0x1c04ea50:	0x0f100f10	0x0f100f10	0x10101010	0x1010100f
0x1c04ea60:	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0e0f
0x1c04ea70:	0x0f100f0f	0x0f0f0f0f	0x100f0f0f	0x0f0f0f0f
0x1c04ea80:	0x0e0f0f0f	0x0f0f0f0f	0x0f0f0e0f	0x0e0f0e0f
0x1c04ea90:	0x0e0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f100f0f
0x1c04eaa0:	0x0e0e0e0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0e0f
0x1c04eab0:	0x0f0f0f0f	0x0f0f0e0f	0x0f0f0f0f	0x0e0f0e0f
0x1c04eac0:	0x0e0f0f0f	0x0e0f0f0f	0x0f0f0f0f	0x0e0e0e0f
0x1c04ead0:	0x0f0f0e0e	0x0f0f0f0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04eae0:	0x0e0f0e0f	0x0f0e0f0f	0x0e0f0e0f	0x0e0e0f0f
0x1c04eaf0:	0x0e0f0f0e	0x0f0f0e0f	0x0e0f0e0f	0x0f0f0f0f
0x1c04eb00:	0x0e0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0e0f
0x1c04eb10:	0x0f0f0f0f	0x0e0e0e0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04eb20:	0x0e0f0f0f	0x0f0f0f0e	0x0e0f0f0e	0x0e0f0f0f
0x1c04eb30:	0x0e0f0e0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f
0x1c04e940:	0x17181818	0x17181818	0x18181818	0x17181818
0x1c04e950:	0x18181818	0x18181818	0x18181818	0x18181818
0x1c04e960:	0x16181718	0x17171717	0x17171717	0x17171617
0x1c04e970:	0x17171717	0x17171717	0x17181717	0x17181717
0x1c04e980:	0x13161617	0x16171617	0x16141615	0x16161616
0x1c04e990:	0x15161616	0x15161517	0x16161616	0x15161616
0x1c04e9a0:	0x13131313	0x14141313	0x14131313	0x13141314
0x1c04e9b0:	0x13141413	0x13141314	0x13131415	0x13141314
0x1c04e9c0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9d0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9e0:	0x11131213	0x13131111	0x11131111	0x13131113
0x1c04e9f0:	0x12131111	0x11131113	0x11131213	0x13131312
0x1c04ea00:	0x10131111	0x11121111	0x11101111	0x10111111
0x1c04ea10:	0x11111111	0x10111012	0x11121312	0x11131111
0x1c04ea20:	0x0f101010	0x11101010	0x10101011	0x10101011
0x1c04ea30:	0x10101011	0x10111010	0x11111110	0x11101010
0x1c04ea40:	0x10111010	0x10111010	0x10111011	0x10101010
0x1c04ea50:	0x10101010	0x10111011	0x10101010	0x10111010
0x1c04ea60:	0x0f101010	0x10100f10	0x10101010	0x0f100f10
0x1c04ea70:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04ea80:	0x0f100f10	0x100f1010	0x10100f10	0x0f100f10
0x1c04ea90:	0x0f101010	0x0f101010	0x100f1010	0x10111010
0x1c04eaa0:	0x0f0f0f10	0x10101010	0x1010100f	0x10100f10
0x1c04eab0:	0x0f101010	0x10100f10	0x10101010	0x0f100f10
0x1c04eac0:	0x0f101010	0x0f101010	0x100f1010	0x0f0f0f10
0x1c04ead0:	0x10100f0f	0x10101010	0x0f101010	0x10101010
0x1c04eae0:	0x0f100f10	0x0f0f1010	0x0f100f10	0x0f0f1010
0x1c04eaf0:	0x0f10100f	0x0f100f10	0x0f100f10	0x10101010
0x1c04eb00:	0x0f101010	0x10101010	0x10101010	0x10100f10
0x1c04eb10:	0x10100f10	0x0f0f0f10	0x0f101010	0x10101010
